abv,desc
#,Jersey Number
%Tm,% of Teams faceoffs
+/-,Plus/Minus
1G,First goals of the game
45A1,Primary assists while playing 4-on-5
45A2,Secondary assists while playing 4-on-5
45G,Goals scored while playing 4-on-5
45TOF/G,"4-on-5 Time that target player did NOT play, per game"
45TOI/G,"4-on-5 ice time per game, used through SH section"
54A1,Primary assists while playing 5-on-4
54A2,Secondary assists while playing 5-on-4
54G,Goals scored while playing 5-on-4
54TOF/G,"5-on-4 Time that target player did NOT play, per game"
54TOI/G,"4-on-5 ice time per game, used throughout PP section"
55A1,Primary assists while playing 5-on-5
55A2,Secondary assists while playing 5-on-5
55G,Goals scored while playing 5-on-5
55TOF/G,"5-on-5 Time that target player did NOT play, per game"
55TOI/G,"4-on-5 ice time per game, used throughout ES section"
A,Assists
Adj Corsi,"Corsi adjusted (by Michael Parkatti) to account for competition, teammates and zone starts"
Age,"Age, as per January 1st 2013"
B/60,Shots blocked per 60 minutes
Birth City,
BkS,Shots Blocked
Blkd,Shots taken that were blocked
Bonuses,
BTN Code,ID on Behind the Net where more great stats can be found
Cap Cost,Cost of player against salary cap (over 82 games)
CGCA,"Attempted shots against in close-game, even-strength situations"
CGCF,"Attempted shots for in close-game, even-strength situations"
CGCF%-Rel,"Attempted shot percentage relative to teammates in close-game, even-strength situations"
CGFA,"Attempted shots against (minus blocks) in close-game, even-strength situations"
CGFF,"Attempted shots for (minus blocks) in close-game, even-strength situations"
CGFF%-Rel,"Attempted shot percentage (minus blocks) relative to teammates in close-game, even-strength situations"
CGGA,"Goals against in close-game, even-strength situations"
CGGF,"Goals scored in close-game, even-strength situations"
CGGF%-Rel,"Goal percentage relative to teammates in close-game, even-strength situations"
CGSA,"Shots against in close-game, even-strength situations"
CGSF,"Shots for in close-game, even-strength situations"
CGSF%-Rel,"Shot percentage relative to teammates in close-game, even-strength situations"
CGTOI,"Ice time in close-game, even-strength situations"
Corsi,"Team's even-strength attempted shots while player was on the ice, per 60 minutes"
CoSH%,Corsi shooting percentage (shooting percentage of all attempted shots)
CQoC ,"Average Corsi of one's opponents, at even-strength"
CQoT ,"Average Corsi of one's on-ice teammates, at even-strength"
Ctry,Country
D1TOI,Percentage of time he played with Def1
D2TOI,Percentage of time he played with Def2
Def1,Defenseman he most frequently played with
Def2,Defensemen he 2nd most frequently played with
DGVT,Defensive GVT
DIA,"Do-it-all index, on a scale of 1-to-10"
Dist,Average distance of shots taken
DIT,Defensive Ice-Time (part of GVT)
DOB,Date of Birth
DPS,Defensive Point Shares
End Team,Team at the conclusion of the season
ENG,Empty-Net goals.  Brett Hull loves these
ES%,Percentage of available even-strength ice-time assigned to this player
ESA,Even-strength Assists
ESA1,Primary Even-strength Assists
ESA2,Secondary Even-strength assists
ESBlk,Shots blocked at even-strength
ESBlkd,Even-strength shots taken that were blocked
ESCoSH%,Shooting percentage at even-strength based on all attempted shots
ESDZ%,Percentage of even-strength shifts started in the defensive zone
ESDZF,Number of even-strength shifts ended in the defensive zone
ESDZFOL,Number of even-strength shifts that begin with a defensive zone faceoff loss
ESDZFOW,Number of even-strength shifts that begin with a defensive zone faceoff win
ESFO%,Even-strength Faceoff Winning Percentage
ESFOL,Even-strength Faceoffs Lost
ESFOW,Even-strength Faceoffs Won
ESG,Even-strength Goals
ESHitA,Hits taken at even-strength
ESHitF,Hits thrown at even-strength
ESIAP,Percentage of all even-strength goals scored on the ice for which the player got an assist
ESIGP,Percentage of all even-strength goals scored on the ice that the player scored himself
ESIPP,Percentage of all even-strength goals scored on the ice on which the player got a point
ESMiss,Even-strength shots taken that missed
ESNZ%,Percentage of even-strength shifts started in the neutral zone
ESNZF,Number of even-strength shifts ended in the neutral zone
